country,year,value
Brunei Darussalam,1990,117.03482250375
Brunei Darussalam,1991,108.34519655499999
Brunei Darussalam,1992,101.57274879833334
Brunei Darussalam,1993,94.64544437354168
Brunei Darussalam,1994,86.67732866208333
Brunei Darussalam,1995,81.884162065625
Brunei Darussalam,1996,77.64293560479167
Brunei Darussalam,1997,76.578595413125
Brunei Darussalam,1998,75.68893482
Brunei Darussalam,1999,75.33375711104166
Brunei Darussalam,2000,75.47640952354166
Brunei Darussalam,2001,73.78732302833333
Brunei Darussalam,2002,75.023515633125
Brunei Darussalam,2003,77.17654524666666
Brunei Darussalam,2004,77.67500906166667
Brunei Darussalam,2005,77.80725174104167
Brunei Darussalam,2006,77.02494209166666
Brunei Darussalam,2007,73.623845515625
Brunei Darussalam,2008,69.756087765625
Brunei Darussalam,2009,68.12459681520833
Brunei Darussalam,2010,68.48752453249999
Brunei Darussalam,2011,72.74674795729167
Brunei Darussalam,2012,82.04054778749999
Brunei Darussalam,2013,94.11682388333332
Brunei Darussalam,2014,103.93728387708335
Brunei Darussalam,2015,109.10860098770833
Brunei Darussalam,2016,101.81083983812499
Brunei Darussalam,2017,96.6335591175
Brunei Darussalam,2018,100.27267635666668
Brunei Darussalam,2019,109.80068296354166
Cambodia,1990,4126.638105922916
Cambodia,1991,4126.1483017375
Cambodia,1992,4142.497273247916
Cambodia,1993,4169.146554370834
Cambodia,1994,4190.435966633334
Cambodia,1995,4202.289261079167
Cambodia,1996,4189.952098295834
Cambodia,1997,4188.017219629167
Cambodia,1998,4205.926887339583
Cambodia,1999,4227.274137535417
Cambodia,2000,4220.738478202083
Cambodia,2001,4266.23008215625
Cambodia,2002,4380.451663341667
Cambodia,2003,4450.536196833334
Cambodia,2004,4512.1867901625
Cambodia,2005,4552.4484607125005
Cambodia,2006,4580.205552297916
Cambodia,2007,4667.80443095
Cambodia,2008,4750.180578495833
Cambodia,2009,4791.63380804375
Cambodia,2010,4820.842720535416
Cambodia,2011,4779.809312958333
Cambodia,2012,4782.996827952083
Cambodia,2013,4758.41666928125
Cambodia,2014,4777.499050345833
Cambodia,2015,4798.828751533333
Cambodia,2016,4776.01637728125
Cambodia,2017,4760.49170488125
Cambodia,2018,4901.058314960416
Cambodia,2019,5177.645053766667
Indonesia,1990,74557.705075325
Indonesia,1991,77212.32115116876
Indonesia,1992,79700.61372154791
Indonesia,1993,82370.80450898957
Indonesia,1994,84356.48895234792
Indonesia,1995,85872.0244253
Indonesia,1996,87264.24517577917
Indonesia,1997,89106.30294291668
Indonesia,1998,90962.12725443125
Indonesia,1999,92871.20404660626
Indonesia,2000,94588.53536307292
Indonesia,2001,96421.52875770417
Indonesia,2002,98095.35982494167
Indonesia,2003,99874.19207896042
Indonesia,2004,101401.32134271665
Indonesia,2005,103188.1429412146
Indonesia,2006,106169.92323407707
Indonesia,2007,110646.50170992083
Indonesia,2008,116169.48024887916
Indonesia,2009,120868.361923
Indonesia,2010,123626.91483979375
Indonesia,2011,125330.92868238124
Indonesia,2012,128055.21428521875
Indonesia,2013,130523.54927483543
Indonesia,2014,132344.80995933543
Indonesia,2015,134628.90067158334
Indonesia,2016,133828.27989938544
Indonesia,2017,134105.06837145417
Indonesia,2018,138714.5840334875
Indonesia,2019,146956.34207811666
Malaysia,1990,9972.148540464585
Malaysia,1991,9649.537962879167
Malaysia,1992,9511.499384658333
Malaysia,1993,9452.398270577083
Malaysia,1994,9481.075386006249
Malaysia,1995,9815.69470943125
Malaysia,1996,9668.134012714583
Malaysia,1997,9715.54976235625
Malaysia,1998,9579.451391366667
Malaysia,1999,10647.453363220833
Malaysia,2000,10137.607975576459
Malaysia,2001,10105.208746508959
Malaysia,2002,10276.991278452917
Malaysia,2003,10736.707658772291
Malaysia,2004,10905.083709169166
Malaysia,2005,11064.568531112918
Malaysia,2006,11193.462459243749
Malaysia,2007,11291.313470096042
Malaysia,2008,11691.045433387082
Malaysia,2009,12010.774131683958
Malaysia,2010,12003.027032172708
Malaysia,2011,12267.070141849375
Malaysia,2012,12586.637535380623
Malaysia,2013,12568.298750417292
Malaysia,2014,13314.867476381458
Malaysia,2015,13809.456335585208
Malaysia,2016,13613.139094269374
Malaysia,2017,13368.9161221325
Malaysia,2018,13754.999958962084
Malaysia,2019,14462.138689935207
Myanmar,1990,21551.48028374792
Myanmar,1991,21818.968806625
Myanmar,1992,22026.133112331252
Myanmar,1993,22196.491137570833
Myanmar,1994,22308.85757745625
Myanmar,1995,22432.01224713125
Myanmar,1996,22594.87079467917
Myanmar,1997,22769.085684170834
Myanmar,1998,23097.682966258333
Myanmar,1999,23418.68282779792
Myanmar,2000,23759.227519052085
Myanmar,2001,24419.442264752084
Myanmar,2002,25552.632578670833
Myanmar,2003,26920.311262835417
Myanmar,2004,28450.754822383333
Myanmar,2005,29383.228820589586
Myanmar,2006,30196.48701846042
Myanmar,2007,30842.119478958335
Myanmar,2008,31514.038834197916
Myanmar,2009,31949.138484741667
Myanmar,2010,31646.3957405125
Myanmar,2011,31292.112768699997
Myanmar,2012,30674.98734137083
Myanmar,2013,30494.089379037498
Myanmar,2014,30322.98660750625
Myanmar,2015,30159.63499355625
Myanmar,2016,30098.715633414584
Myanmar,2017,30127.96469408958
Myanmar,2018,30790.6286445125
Myanmar,2019,32152.554398233333
Philippines,1990,21661.942631447917
Philippines,1991,21707.255257872916
Philippines,1992,22183.27998620417
Philippines,1993,22849.664586945833
Philippines,1994,23411.080143079165
Philippines,1995,24103.183988822915
Philippines,1996,25101.6867647125
Philippines,1997,26093.300727922917
Philippines,1998,27577.253082199997
Philippines,1999,29913.01008579583
Philippines,2000,32315.389178177084
Philippines,2001,34450.947029177085
Philippines,2002,36149.39672978542
Philippines,2003,36945.88637633542
Philippines,2004,37509.08774044792
Philippines,2005,39033.9752190125
Philippines,2006,39494.424184208336
Philippines,2007,39181.68880325208
Philippines,2008,39333.07424354167
Philippines,2009,39462.1220395875
Philippines,2010,39409.68297168125
Philippines,2011,39780.96772377917
Philippines,2012,40409.007719245834
Philippines,2013,40901.2318785
Philippines,2014,41666.52895947084
Philippines,2015,42917.38921528542
Philippines,2016,43428.380642193755
Philippines,2017,44147.3018637875
Philippines,2018,45076.46715157708
Philippines,2019,46832.425199118756
Singapore,1990,1674.0467610847916
Singapore,1991,1600.5793993231248
Singapore,1992,1544.868509030625
Singapore,1993,1514.791181254375
Singapore,1994,1523.5525255022915
Singapore,1995,1534.665427754375
Singapore,1996,1548.2616705260416
Singapore,1997,1548.4458675433334
Singapore,1998,1549.679228826875
Singapore,1999,1522.4169759177084
Singapore,2000,1510.6852813683333
Singapore,2001,1479.0213958425
Singapore,2002,1454.1210320322916
Singapore,2003,1402.3281241434167
Singapore,2004,1386.1892849616042
Singapore,2005,1350.4431136270625
Singapore,2006,1349.9018611343959
Singapore,2007,1370.8252848307918
Singapore,2008,1378.7422834024167
Singapore,2009,1351.7714562442918
Singapore,2010,1372.4079474971875
Singapore,2011,1416.1796795363334
Singapore,2012,1520.0204622930003
Singapore,2013,1632.8844655709584
Singapore,2014,1738.3233156542708
Singapore,2015,1812.7012924686876
Singapore,2016,1841.220894996979
Singapore,2017,1865.9322563061041
Singapore,2018,1959.6573910895002
Singapore,2019,2045.6798755035416
Thailand,1990,22008.44108168125
Thailand,1991,23085.83585816875
Thailand,1992,24042.712065058335
Thailand,1993,25167.11009888125
Thailand,1994,26578.961813075002
Thailand,1995,27989.570326514586
Thailand,1996,29362.566730137496
Thailand,1997,28096.553976404164
Thailand,1998,29226.240649422918
Thailand,1999,31715.0933795
Thailand,2000,32264.416020164583
Thailand,2001,31428.797727954166
Thailand,2002,32368.015275370835
Thailand,2003,32796.0018969375
Thailand,2004,33328.26837147917
Thailand,2005,33641.18616190334
Thailand,2006,34303.80220376
Thailand,2007,35151.51745191271
Thailand,2008,35774.71180885417
Thailand,2009,35926.37592036937
Thailand,2010,36753.14113802583
Thailand,2011,36639.67463450313
Thailand,2012,36247.10755564187
Thailand,2013,35388.96340685625
Thailand,2014,35253.879799004375
Thailand,2015,35500.066638209166
Thailand,2016,36792.606104070626
Thailand,2017,37586.213052000836
Thailand,2018,39091.4579164475
Thailand,2019,41051.3176363775
Timor-Leste,1990,351.71162499999997
Timor-Leste,1991,349.65916666666664
Timor-Leste,1992,348.35175
Timor-Leste,1993,206.47150788674998
Timor-Leste,1994,182.90511144772725
Timor-Leste,1995,177.472800775
Timor-Leste,1996,171.55573122045456
Timor-Leste,1997,164.08209575
Timor-Leste,1998,160.12056686818184
Timor-Leste,1999,157.29862087954544
Timor-Leste,2000,141.20001863541668
Timor-Leste,2001,142.20488604375
Timor-Leste,2002,150.13975414375
Timor-Leste,2003,164.51446651875
Timor-Leste,2004,175.54324309583333
Timor-Leste,2005,186.37627383958332
Timor-Leste,2006,192.98621658333334
Timor-Leste,2007,209.77268078958332
Timor-Leste,2008,222.82589836666668
Timor-Leste,2009,242.18825008124998
Timor-Leste,2010,258.29867797708334
Timor-Leste,2011,274.35679979375
Timor-Leste,2012,288.08697554791667
Timor-Leste,2013,297.60608917291665
Timor-Leste,2014,308.8541344895833
Timor-Leste,2015,324.7396294104167
Timor-Leste,2016,337.1659803333333
Timor-Leste,2017,344.87611663125
Timor-Leste,2018,353.4667123666666
Timor-Leste,2019,361.7240114291667
