Country,Year,Risk,Value,Sex,Age
Myanmar,2014,Ambient Particulate Matter,7497.0,Both,15 to 64 years old
Timor-Leste,2014,Ambient Particulate Matter,3.085,Both,15 to 64 years old
Timor-Leste,2014,Ambient Particulate Matter,1.07,Both,15 to 64 years old
Timor-Leste,2014,Ambient Particulate Matter,2018.0,Both,15 to 64 years old
Timor-Leste,2014,Ambient Particulate Matter,76.87,Both,15 to 64 years old
Timor-Leste,2014,Ambient Particulate Matter,1.15,Both,15 to 64 years old
Timor-Leste,2014,Ambient Particulate Matter,50.0,Both,15 to 64 years old
Timor-Leste,2014,Ambient Particulate Matter,16.25,Both,15 to 64 years old
Timor-Leste,2014,Ambient Particulate Matter,0.5641878,Both,15 to 64 years old
Timor-Leste,2014,Ambient Particulate Matter,1.15,Both,15 to 64 years old
Timor-Leste,2014,Ambient Particulate Matter,19.10299,Both,15 to 64 years old
Brunei Darussalam,2014,Ambient Particulate Matter,21.229,Both,More than 64 years old
Brunei Darussalam,2014,Ambient Particulate Matter,0.99,Both,More than 64 years old
Brunei Darussalam,2014,Ambient Particulate Matter,1.98,Both,More than 64 years old
Brunei Darussalam,2014,Ambient Particulate Matter,343.0,Both,More than 64 years old
Brunei Darussalam,2014,Ambient Particulate Matter,1082.53,Both,More than 64 years old
Brunei Darussalam,2014,Ambient Particulate Matter,5.402,Both,More than 64 years old
Brunei Darussalam,2014,Ambient Particulate Matter,94.48354,Both,More than 64 years old
Brunei Darussalam,2014,Ambient Particulate Matter,230.64,Both,More than 64 years old
Malaysia,2014,Ambient Particulate Matter,439.75,Both,More than 64 years old
Malaysia,2014,Ambient Particulate Matter,1.837912,Both,More than 64 years old
Myanmar,2014,Ambient Particulate Matter,4.35,Both,More than 64 years old
Myanmar,2014,Ambient Particulate Matter,11773.0,Both,More than 64 years old
Malaysia,2014,Ambient Particulate Matter,6.61,Both,More than 64 years old
Malaysia,2014,Ambient Particulate Matter,13130.1,Both,More than 64 years old
Myanmar,2014,Ambient Particulate Matter,115.79,Both,More than 64 years old
Myanmar,2014,Ambient Particulate Matter,2.782797,Both,More than 64 years old
Myanmar,2014,Ambient Particulate Matter,4.35,Both,More than 64 years old
Myanmar,2014,Ambient Particulate Matter,6051.477,Both,More than 64 years old
Myanmar,2014,Ambient Particulate Matter,154.2634,Both,More than 64 years old
Myanmar,2014,Ambient Particulate Matter,0.514,Both,More than 64 years old
Myanmar,2014,Ambient Particulate Matter,1.96,Both,More than 64 years old
Myanmar,2014,Ambient Particulate Matter,76.513,Both,More than 64 years old
Myanmar,2014,Ambient Particulate Matter,4418.276,Both,More than 64 years old
Myanmar,2014,Ambient Particulate Matter,203873.0,Both,More than 64 years old
Malaysia,2014,Ambient Particulate Matter,6.61,Both,More than 64 years old
Malaysia,2014,Ambient Particulate Matter,5289.0,Both,More than 64 years old
Malaysia,2014,Ambient Particulate Matter,3065.008,Both,More than 64 years old
Malaysia,2014,Ambient Particulate Matter,101500.0,Both,More than 64 years old
Malaysia,2014,Ambient Particulate Matter,58.817,Both,More than 64 years old
Malaysia,2014,Ambient Particulate Matter,3.55,Both,More than 64 years old
Malaysia,2014,Ambient Particulate Matter,2.482,Both,More than 64 years old
Malaysia,2014,Ambient Particulate Matter,3.84468,Both,More than 64 years old
Indonesia,2014,Ambient Particulate Matter,2.07765,Both,More than 64 years old
Indonesia,2014,Ambient Particulate Matter,205.63,Both,More than 64 years old
Indonesia,2014,Ambient Particulate Matter,52450.76,Both,More than 64 years old
Indonesia,2014,Ambient Particulate Matter,4.57,Both,More than 64 years old
Indonesia,2014,Ambient Particulate Matter,4644.63,Both,More than 64 years old
Indonesia,2014,Ambient Particulate Matter,1.109,Both,More than 64 years old
Indonesia,2014,Ambient Particulate Matter,64.226,Both,More than 64 years old
Indonesia,2014,Ambient Particulate Matter,2.3,Both,More than 64 years old
Indonesia,2014,Ambient Particulate Matter,4.57,Both,More than 64 years old
Indonesia,2014,Ambient Particulate Matter,47281.0,Both,More than 64 years old
Indonesia,2014,Ambient Particulate Matter,3494.994,Both,More than 64 years old
Indonesia,2014,Ambient Particulate Matter,868860.0,Both,More than 64 years old
Philippines,2014,Ambient Particulate Matter,235761.0,Both,More than 64 years old
Philippines,2014,Ambient Particulate Matter,2877.861,Both,More than 64 years old
Philippines,2014,Ambient Particulate Matter,13057.0,Both,More than 64 years old
Philippines,2014,Ambient Particulate Matter,3.44,Both,More than 64 years old
Philippines,2014,Ambient Particulate Matter,1.55,Both,More than 64 years old
Philippines,2014,Ambient Particulate Matter,51.964,Both,More than 64 years old
Philippines,2014,Ambient Particulate Matter,0.81,Both,More than 64 years old
Philippines,2014,Ambient Particulate Matter,15.50021,Both,More than 64 years old
Philippines,2014,Ambient Particulate Matter,1.53242,Both,More than 64 years old
Philippines,2014,Ambient Particulate Matter,105.24,Both,More than 64 years old
Philippines,2014,Ambient Particulate Matter,10574.57,Both,More than 64 years old
Philippines,2014,Ambient Particulate Matter,3.44,Both,More than 64 years old
Cambodia,2014,Ambient Particulate Matter,2.37,Both,More than 64 years old
Cambodia,2014,Ambient Particulate Matter,1532.0,Both,More than 64 years old
Cambodia,2014,Ambient Particulate Matter,26276.0,Both,More than 64 years old
Cambodia,2014,Ambient Particulate Matter,2478.225,Both,More than 64 years old
Thailand,2014,Ambient Particulate Matter,412.73,Both,More than 64 years old
Thailand,2014,Ambient Particulate Matter,2.678399,Both,More than 64 years old
Cambodia,2014,Ambient Particulate Matter,0.96,Both,More than 64 years old
Cambodia,2014,Ambient Particulate Matter,42.494,Both,More than 64 years old
Thailand,2014,Ambient Particulate Matter,6.82,Both,More than 64 years old
Thailand,2014,Ambient Particulate Matter,28235.37,Both,More than 64 years old
Thailand,2014,Ambient Particulate Matter,21.08407,Both,More than 64 years old
Thailand,2014,Ambient Particulate Matter,1.68,Both,More than 64 years old
Singapore,2014,Ambient Particulate Matter,7.05,Both,More than 64 years old
Singapore,2014,Ambient Particulate Matter,6.01726,Both,More than 64 years old
Thailand,2014,Ambient Particulate Matter,3.61,Both,More than 64 years old
Thailand,2014,Ambient Particulate Matter,43.661,Both,More than 64 years old
Thailand,2014,Ambient Particulate Matter,6.82,Both,More than 64 years old
Thailand,2014,Ambient Particulate Matter,16807.0,Both,More than 64 years old
Thailand,2014,Ambient Particulate Matter,306662.0,Both,More than 64 years old
Thailand,2014,Ambient Particulate Matter,2392.878,Both,More than 64 years old
Timor-Leste,2014,Ambient Particulate Matter,2.12,Both,More than 64 years old
Timor-Leste,2014,Ambient Particulate Matter,1.041529,Both,More than 64 years old
Timor-Leste,2014,Ambient Particulate Matter,29.99,Both,More than 64 years old
Timor-Leste,2014,Ambient Particulate Matter,93.0,Both,More than 64 years old
Brunei Darussalam,2014,Ambient Particulate Matter,4.49219,Both,More than 64 years old
Brunei Darussalam,2014,Ambient Particulate Matter,0.362684,Both,More than 64 years old
Timor-Leste,2014,Ambient Particulate Matter,2.12,Both,More than 64 years old
Timor-Leste,2014,Ambient Particulate Matter,1825.749,Both,More than 64 years old
Timor-Leste,2014,Ambient Particulate Matter,0.9,Both,More than 64 years old
Timor-Leste,2014,Ambient Particulate Matter,1700.0,Both,More than 64 years old
Brunei Darussalam,2014,Ambient Particulate Matter,17.0,Both,More than 64 years old
Timor-Leste,2014,Ambient Particulate Matter,33.449,Both,More than 64 years old
Brunei Darussalam,2014,Ambient Particulate Matter,1.98,Both,More than 64 years old
Timor-Leste,2014,Ambient Particulate Matter,0.38,Both,More than 64 years old
Timor-Leste,2014,Ambient Particulate Matter,0.16243,Both,More than 64 years old
Timor-Leste,2014,Ambient Particulate Matter,35.26541,Both,More than 64 years old
Singapore,2014,Ambient Particulate Matter,1.169704,Both,More than 64 years old
Singapore,2014,Ambient Particulate Matter,994.1,Both,More than 64 years old
Singapore,2014,Ambient Particulate Matter,4.18,Both,More than 64 years old
Singapore,2014,Ambient Particulate Matter,29.044,Both,More than 64 years old
Singapore,2014,Ambient Particulate Matter,8.01,Both,More than 64 years old
Singapore,2014,Ambient Particulate Matter,5467.48,Both,More than 64 years old
Cambodia,2014,Ambient Particulate Matter,32.44,Both,More than 64 years old
Cambodia,2014,Ambient Particulate Matter,1.008607,Both,More than 64 years old
Cambodia,2014,Ambient Particulate Matter,443.8571,Both,More than 64 years old
Cambodia,2014,Ambient Particulate Matter,0.323,Both,More than 64 years old
Cambodia,2014,Ambient Particulate Matter,2.37,Both,More than 64 years old
Cambodia,2014,Ambient Particulate Matter,495.6343,Both,More than 64 years old
Singapore,2014,Ambient Particulate Matter,13919.0,Both,More than 64 years old
Singapore,2014,Ambient Particulate Matter,1618.189,Both,More than 64 years old
Singapore,2014,Ambient Particulate Matter,776.0,Both,More than 64 years old
Singapore,2014,Ambient Particulate Matter,8.01,Both,More than 64 years old
Philippines,2014,Ambient Particulate Matter,275.759,Both,All
Philippines,2014,Ambient Particulate Matter,947821.0,Both,All
Philippines,2014,Ambient Particulate Matter,7.3,Both,All
Philippines,2014,Ambient Particulate Matter,27709.0,Both,All
Philippines,2014,Ambient Particulate Matter,6.23,Both,All
Philippines,2014,Ambient Particulate Matter,9.433,Both,All
Myanmar,2014,Ambient Particulate Matter,209.88,Both,All
Myanmar,2014,Ambient Particulate Matter,5.04428,Both,All
Philippines,2014,Ambient Particulate Matter,15.50021,Both,All
Philippines,2014,Ambient Particulate Matter,0.81,Both,All
Myanmar,2014,Ambient Particulate Matter,7.88,Both,All
Myanmar,2014,Ambient Particulate Matter,10969.3,Both,All
Timor-Leste,2014,Ambient Particulate Matter,1.900437,Both,All
Timor-Leste,2014,Ambient Particulate Matter,54.73,Both,All
Timor-Leste,2014,Ambient Particulate Matter,169.0,Both,All
Timor-Leste,2014,Ambient Particulate Matter,0.16243,Both,All
Timor-Leste,2014,Ambient Particulate Matter,3.87,Both,All
Timor-Leste,2014,Ambient Particulate Matter,0.38,Both,All
Timor-Leste,2014,Ambient Particulate Matter,6036.0,Both,All
Timor-Leste,2014,Ambient Particulate Matter,144.028,Both,All
Singapore,2014,Ambient Particulate Matter,198.654,Both,All
Singapore,2014,Ambient Particulate Matter,30497.0,Both,All
Thailand,2014,Ambient Particulate Matter,26828.0,Both,All
Thailand,2014,Ambient Particulate Matter,10.88,Both,All
Thailand,2014,Ambient Particulate Matter,392.163,Both,All
Thailand,2014,Ambient Particulate Matter,771919.0,Both,All
Thailand,2014,Ambient Particulate Matter,9.08,Both,All
Thailand,2014,Ambient Particulate Matter,11.284,Both,All
Singapore,2014,Ambient Particulate Matter,7.05,Both,All
Singapore,2014,Ambient Particulate Matter,6.01726,Both,All
Thailand,2014,Ambient Particulate Matter,1.68,Both,All
Thailand,2014,Ambient Particulate Matter,21.08407,Both,All
Thailand,2014,Ambient Particulate Matter,45070.62,Both,All
Thailand,2014,Ambient Particulate Matter,10.88,Both,All
Thailand,2014,Ambient Particulate Matter,4.275386,Both,All
Thailand,2014,Ambient Particulate Matter,658.82,Both,All
Malaysia,2014,Ambient Particulate Matter,9.95,Both,All
Malaysia,2014,Ambient Particulate Matter,9.519,Both,All
Malaysia,2014,Ambient Particulate Matter,11.73,Both,All
Malaysia,2014,Ambient Particulate Matter,23285.06,Both,All
Myanmar,2014,Ambient Particulate Matter,6.67,Both,All
Myanmar,2014,Ambient Particulate Matter,13.245,Both,All
Singapore,2014,Ambient Particulate Matter,5.545,Both,All
Singapore,2014,Ambient Particulate Matter,9.17,Both,All
Malaysia,2014,Ambient Particulate Matter,3.84468,Both,All
Malaysia,2014,Ambient Particulate Matter,2.482,Both,All
Malaysia,2014,Ambient Particulate Matter,284228.0,Both,All
Malaysia,2014,Ambient Particulate Matter,314.15,Both,All
Malaysia,2014,Ambient Particulate Matter,11.73,Both,All
Malaysia,2014,Ambient Particulate Matter,9380.0,Both,All
Malaysia,2014,Ambient Particulate Matter,779.85,Both,All
Malaysia,2014,Ambient Particulate Matter,3.259373,Both,All
Myanmar,2014,Ambient Particulate Matter,21340.0,Both,All
Myanmar,2014,Ambient Particulate Matter,7.88,Both,All
Myanmar,2014,Ambient Particulate Matter,408.307,Both,All
Myanmar,2014,Ambient Particulate Matter,692249.0,Both,All
Myanmar,2014,Ambient Particulate Matter,0.514,Both,All
Myanmar,2014,Ambient Particulate Matter,154.2634,Both,All
Brunei Darussalam,2014,Ambient Particulate Matter,3.79,Both,All
Brunei Darussalam,2014,Ambient Particulate Matter,3.43,Both,All
Brunei Darussalam,2014,Ambient Particulate Matter,0.6923445,Both,All
Brunei Darussalam,2014,Ambient Particulate Matter,4.49219,Both,All
Brunei Darussalam,2014,Ambient Particulate Matter,33.0,Both,All
Timor-Leste,2014,Ambient Particulate Matter,3.87,Both,All
Brunei Darussalam,2014,Ambient Particulate Matter,3.79,Both,All
Brunei Darussalam,2014,Ambient Particulate Matter,1183.0,Both,All
Timor-Leste,2014,Ambient Particulate Matter,64.34743,Both,All
Brunei Darussalam,2014,Ambient Particulate Matter,5.402,Both,All
Philippines,2014,Ambient Particulate Matter,7.3,Both,All
Philippines,2014,Ambient Particulate Matter,22441.39,Both,All
Philippines,2014,Ambient Particulate Matter,223.33,Both,All
Philippines,2014,Ambient Particulate Matter,3.252107,Both,All
Indonesia,2014,Ambient Particulate Matter,11.633,Both,All
Indonesia,2014,Ambient Particulate Matter,7.86,Both,All
Indonesia,2014,Ambient Particulate Matter,4644.63,Both,All
Indonesia,2014,Ambient Particulate Matter,1.109,Both,All
Indonesia,2014,Ambient Particulate Matter,2967346.0,Both,All
Indonesia,2014,Ambient Particulate Matter,366.282,Both,All
Indonesia,2014,Ambient Particulate Matter,9.03,Both,All
Indonesia,2014,Ambient Particulate Matter,93429.0,Both,All
Indonesia,2014,Ambient Particulate Matter,406.33,Both,All
Indonesia,2014,Ambient Particulate Matter,4.105524,Both,All
Indonesia,2014,Ambient Particulate Matter,9.03,Both,All
Indonesia,2014,Ambient Particulate Matter,103644.9,Both,All
Cambodia,2014,Ambient Particulate Matter,1.955958,Both,All
Cambodia,2014,Ambient Particulate Matter,62.91,Both,All
Cambodia,2014,Ambient Particulate Matter,2972.0,Both,All
Cambodia,2014,Ambient Particulate Matter,4.6,Both,All
Cambodia,2014,Ambient Particulate Matter,194.492,Both,All
Cambodia,2014,Ambient Particulate Matter,108295.0,Both,All
Cambodia,2014,Ambient Particulate Matter,0.323,Both,All
Cambodia,2014,Ambient Particulate Matter,443.8571,Both,All
Timor-Leste,2014,Ambient Particulate Matter,5.134,Both,All
Timor-Leste,2014,Ambient Particulate Matter,3.19,Both,All
Singapore,2014,Ambient Particulate Matter,7702.826,Both,All
Singapore,2014,Ambient Particulate Matter,11.29,Both,All
Singapore,2014,Ambient Particulate Matter,1.647931,Both,All
Singapore,2014,Ambient Particulate Matter,1400.53,Both,All
Singapore,2014,Ambient Particulate Matter,11.29,Both,All
Singapore,2014,Ambient Particulate Matter,1093.0,Both,All
Brunei Darussalam,2014,Ambient Particulate Matter,180.3641,Both,All
Brunei Darussalam,2014,Ambient Particulate Matter,440.28,Both,All
Cambodia,2014,Ambient Particulate Matter,4.6,Both,All
Cambodia,2014,Ambient Particulate Matter,961.1675,Both,All
Cambodia,2014,Ambient Particulate Matter,3.95,Both,All
Cambodia,2014,Ambient Particulate Matter,7.088,Both,All
Brunei Darussalam,2014,Ambient Particulate Matter,81.503,Both,All
Brunei Darussalam,2014,Ambient Particulate Matter,2.888,Both,All
