Country,Year,Value,Age
Myanmar,2015,206766,More than 64 years old
Myanmar,2016,212818,More than 64 years old
Myanmar,2017,219726,More than 64 years old
Myanmar,2018,231200,More than 64 years old
Myanmar,2019,248111,More than 64 years old
Philippines,1990,501842,All
Philippines,1991,502956,All
Philippines,1992,513732,All
Philippines,1993,528864,All
Philippines,1994,541294,All
Philippines,1995,556797,All
Philippines,1996,579210,All
Philippines,1997,601606,All
Philippines,1998,635635,All
Philippines,1999,689358,All
Philippines,2000,744144,All
Philippines,2001,792688,All
Philippines,2002,830993,All
Philippines,2003,848816,All
Philippines,2004,860794,All
Philippines,2005,895161,All
Philippines,2006,905104,All
Philippines,2007,897188,All
Philippines,2008,899965,All
Philippines,2009,902628,All
Philippines,2010,900315,All
Philippines,2011,908250,All
Philippines,2012,921430,All
Philippines,2013,931489,All
Philippines,2014,947821,All
Philippines,2015,975015,All
Philippines,2016,985186,All
Philippines,2017,1000017,All
Philippines,2018,1019414,All
Philippines,2019,1057585,All
Philippines,1990,277789,Less than 15 years old
Philippines,1991,273499,Less than 15 years old
Philippines,1992,270784,Less than 15 years old
Philippines,1993,271010,Less than 15 years old
Philippines,1994,267246,Less than 15 years old
Philippines,1995,266430,Less than 15 years old
Philippines,1996,264471,Less than 15 years old
Philippines,1997,262592,Less than 15 years old
Philippines,1998,260451,Less than 15 years old
Philippines,1999,270994,Less than 15 years old
Philippines,2000,273508,Less than 15 years old
Philippines,2001,271704,Less than 15 years old
Philippines,2002,265552,Less than 15 years old
Philippines,2003,256658,Less than 15 years old
Philippines,2004,239180,Less than 15 years old
Philippines,2005,241873,Less than 15 years old
Philippines,2006,235279,Less than 15 years old
Philippines,2007,224514,Less than 15 years old
Philippines,2008,215555,Less than 15 years old
Philippines,2009,205716,Less than 15 years old
Philippines,2010,195063,Less than 15 years old
Philippines,2011,190912,Less than 15 years old
Philippines,2012,187557,Less than 15 years old
Philippines,2013,182612,Less than 15 years old
Philippines,2014,178023,Less than 15 years old
Philippines,2015,175850,Less than 15 years old
Philippines,2016,170469,Less than 15 years old
Philippines,2017,165205,Less than 15 years old
Philippines,2018,155948,Less than 15 years old
Philippines,2019,153534,Less than 15 years old
Philippines,1990,142968,15 to 64 years old
Philippines,1991,146349,15 to 64 years old
Philippines,1992,154196,15 to 64 years old
Philippines,1993,163201,15 to 64 years old
Philippines,1994,172696,15 to 64 years old
Philippines,1995,182557,15 to 64 years old
Philippines,1996,198990,15 to 64 years old
Philippines,1997,216633,15 to 64 years old
Philippines,1998,243690,15 to 64 years old
Philippines,1999,277459,15 to 64 years old
Philippines,2000,317873,15 to 64 years old
Philippines,2001,355050,15 to 64 years old
Philippines,2002,387069,15 to 64 years old
Philippines,2003,408876,15 to 64 years old
Philippines,2004,432622,15 to 64 years old
Philippines,2005,455294,15 to 64 years old
Philippines,2006,467709,15 to 64 years old
Philippines,2007,470795,15 to 64 years old
Philippines,2008,479613,15 to 64 years old
Philippines,2009,489124,15 to 64 years old
Philippines,2010,496022,15 to 64 years old
Philippines,2011,503861,15 to 64 years old
Philippines,2012,512760,15 to 64 years old
Philippines,2013,520568,15 to 64 years old
Philippines,2014,534036,15 to 64 years old
Philippines,2015,552318,15 to 64 years old
Philippines,2016,561677,15 to 64 years old
Philippines,2017,574999,15 to 64 years old
Philippines,2018,592122,15 to 64 years old
Philippines,2019,615850,15 to 64 years old
Philippines,1990,81085,More than 64 years old
Philippines,1991,83108,More than 64 years old
Philippines,1992,88752,More than 64 years old
Philippines,1993,94653,More than 64 years old
Philippines,1994,101352,More than 64 years old
Philippines,1995,107810,More than 64 years old
Philippines,1996,115749,More than 64 years old
Philippines,1997,122381,More than 64 years old
Philippines,1998,131494,More than 64 years old
Philippines,1999,140906,More than 64 years old
Philippines,2000,152763,More than 64 years old
Philippines,2001,165934,More than 64 years old
Philippines,2002,178372,More than 64 years old
Philippines,2003,183281,More than 64 years old
Philippines,2004,188992,More than 64 years old
Philippines,2005,197994,More than 64 years old
Philippines,2006,202116,More than 64 years old
Philippines,2007,201879,More than 64 years old
Philippines,2008,204797,More than 64 years old
Philippines,2009,207788,More than 64 years old
Philippines,2010,209230,More than 64 years old
Philippines,2011,213477,More than 64 years old
Philippines,2012,221112,More than 64 years old
Philippines,2013,228309,More than 64 years old
Philippines,2014,235761,More than 64 years old
Philippines,2015,246847,More than 64 years old
Philippines,2016,253041,More than 64 years old
Philippines,2017,259813,More than 64 years old
Philippines,2018,271344,More than 64 years old
Philippines,2019,288201,More than 64 years old
Singapore,1990,31016,All
Singapore,1991,29662,All
Singapore,1992,28649,All
Singapore,1993,27914,All
Singapore,1994,27883,All
Singapore,1995,28016,All
Singapore,1996,28210,All
Singapore,1997,28105,All
Singapore,1998,28389,All
Singapore,1999,27821,All
Singapore,2000,27438,All
Singapore,2001,27023,All
Singapore,2002,26493,All
Singapore,2003,25369,All
Singapore,2004,24802,All
Singapore,2005,24121,All
Singapore,2006,23996,All
Singapore,2007,24289,All
Singapore,2008,24661,All
Singapore,2009,24408,All
Singapore,2010,24426,All
Singapore,2011,25137,All
Singapore,2012,26911,All
Singapore,2013,28781,All
Singapore,2014,30497,All
Singapore,2015,31721,All
Singapore,2016,32019,All
Singapore,2017,32086,All
Singapore,2018,33462,All
Singapore,2019,34960,All
Thailand,1990,499406,All
Thailand,1991,522565,All
Thailand,1992,543021,All
Thailand,1993,567358,All
Thailand,1994,598114,All
Thailand,1995,628762,All
Thailand,1996,658808,All
Thailand,1997,631158,All
Thailand,1998,657529,All
Thailand,1999,712495,All
Thailand,2000,724278,All
Thailand,2001,705702,All
Thailand,2002,725438,All
Thailand,2003,733327,All
Thailand,2004,742490,All
Thailand,2005,747469,All
Thailand,2006,760678,All
Thailand,2007,777707,All
Thailand,2008,790555,All
Thailand,2009,793710,All
Thailand,2010,808879,All
Thailand,2011,806175,All
Thailand,2012,795365,All
Thailand,2013,775414,All
Thailand,2014,771919,All
Thailand,2015,775680,All
Thailand,2016,802120,All
Thailand,2017,817188,All
Thailand,2018,847447,All
Thailand,2019,888414,All
Singapore,1990,1326,Less than 15 years old
Singapore,1991,1112,Less than 15 years old
Singapore,1992,1017,Less than 15 years old
Singapore,1993,928,Less than 15 years old
Singapore,1994,867,Less than 15 years old
Singapore,1995,834,Less than 15 years old
Singapore,1996,813,Less than 15 years old
Singapore,1997,738,Less than 15 years old
Singapore,1998,671,Less than 15 years old
Singapore,1999,601,Less than 15 years old
Singapore,2000,533,Less than 15 years old
Singapore,2001,448,Less than 15 years old
Singapore,2002,423,Less than 15 years old
Singapore,2003,372,Less than 15 years old
Singapore,2004,343,Less than 15 years old
Singapore,2005,346,Less than 15 years old
Singapore,2006,357,Less than 15 years old
Singapore,2007,346,Less than 15 years old
Singapore,2008,352,Less than 15 years old
Singapore,2009,353,Less than 15 years old
Singapore,2010,340,Less than 15 years old
Singapore,2011,361,Less than 15 years old
Singapore,2012,373,Less than 15 years old
Singapore,2013,360,Less than 15 years old
Singapore,2014,342,Less than 15 years old
Singapore,2015,348,Less than 15 years old
Singapore,2016,348,Less than 15 years old
Singapore,2017,324,Less than 15 years old
Singapore,2018,306,Less than 15 years old
Singapore,2019,298,Less than 15 years old
Thailand,1990,108810,Less than 15 years old
Thailand,1991,101648,Less than 15 years old
Thailand,1992,95731,Less than 15 years old
Thailand,1993,91162,Less than 15 years old
Thailand,1994,87112,Less than 15 years old
Thailand,1995,82771,Less than 15 years old
Thailand,1996,78469,Less than 15 years old
Thailand,1997,74133,Less than 15 years old
Thailand,1998,71592,Less than 15 years old
Thailand,1999,68634,Less than 15 years old
Thailand,2000,65790,Less than 15 years old
Thailand,2001,62621,Less than 15 years old
Thailand,2002,59130,Less than 15 years old
Thailand,2003,55616,Less than 15 years old
Thailand,2004,52201,Less than 15 years old
Thailand,2005,48651,Less than 15 years old
Thailand,2006,46168,Less than 15 years old
Thailand,2007,44720,Less than 15 years old
Thailand,2008,42313,Less than 15 years old
Thailand,2009,38290,Less than 15 years old
Thailand,2010,33763,Less than 15 years old
Thailand,2011,30710,Less than 15 years old
Thailand,2012,28889,Less than 15 years old
Thailand,2013,25680,Less than 15 years old
Thailand,2014,24105,Less than 15 years old
Thailand,2015,22899,Less than 15 years old
Thailand,2016,22806,Less than 15 years old
Thailand,2017,19886,Less than 15 years old
Thailand,2018,18419,Less than 15 years old
Thailand,2019,17467,Less than 15 years old
Singapore,1990,16521,15 to 64 years old
Singapore,1991,15897,15 to 64 years old
Singapore,1992,15309,15 to 64 years old
Singapore,1993,14813,15 to 64 years old
Singapore,1994,14739,15 to 64 years old
Singapore,1995,14759,15 to 64 years old
Singapore,1996,14897,15 to 64 years old
Singapore,1997,14812,15 to 64 years old
Singapore,1998,14934,15 to 64 years old
Singapore,1999,14501,15 to 64 years old
Singapore,2000,14269,15 to 64 years old
Singapore,2001,14190,15 to 64 years old
Singapore,2002,14042,15 to 64 years old
Singapore,2003,13290,15 to 64 years old
Singapore,2004,12965,15 to 64 years old
Singapore,2005,12800,15 to 64 years old
Singapore,2006,12752,15 to 64 years old
Singapore,2007,13063,15 to 64 years old
Singapore,2008,13528,15 to 64 years old
Singapore,2009,13435,15 to 64 years old
Singapore,2010,13524,15 to 64 years old
Singapore,2011,13954,15 to 64 years old
Singapore,2012,14741,15 to 64 years old
Singapore,2013,15590,15 to 64 years old
Singapore,2014,16236,15 to 64 years old
Singapore,2015,16674,15 to 64 years old
Singapore,2016,16616,15 to 64 years old
Singapore,2017,16221,15 to 64 years old
Singapore,2018,16484,15 to 64 years old
Singapore,2019,16819,15 to 64 years old
Thailand,1990,250667,15 to 64 years old
Thailand,1991,270129,15 to 64 years old
Thailand,1992,286774,15 to 64 years old
Thailand,1993,307161,15 to 64 years old
Thailand,1994,331832,15 to 64 years old
Thailand,1995,357767,15 to 64 years old
Thailand,1996,382775,15 to 64 years old
Thailand,1997,361509,15 to 64 years old
Thailand,1998,374426,15 to 64 years old
Thailand,1999,413080,15 to 64 years old
Thailand,2000,422856,15 to 64 years old
Thailand,2001,414699,15 to 64 years old
Thailand,2002,429201,15 to 64 years old
Thailand,2003,434763,15 to 64 years old
Thailand,2004,431127,15 to 64 years old
Thailand,2005,427340,15 to 64 years old
Thailand,2006,435704,15 to 64 years old
Thailand,2007,446033,15 to 64 years old
Thailand,2008,452862,15 to 64 years old
Thailand,2009,454675,15 to 64 years old
Thailand,2010,465567,15 to 64 years old
Thailand,2011,465616,15 to 64 years old
Thailand,2012,460123,15 to 64 years old
Thailand,2013,445941,15 to 64 years old
Thailand,2014,441151,15 to 64 years old
Thailand,2015,438808,15 to 64 years old
Thailand,2016,451858,15 to 64 years old
Thailand,2017,458113,15 to 64 years old
Thailand,2018,468933,15 to 64 years old
Thailand,2019,485869,15 to 64 years old
Singapore,1990,13169,More than 64 years old
Singapore,1991,12653,More than 64 years old
Singapore,1992,12323,More than 64 years old
Singapore,1993,12173,More than 64 years old
Singapore,1994,12276,More than 64 years old
Singapore,1995,12423,More than 64 years old
Singapore,1996,12500,More than 64 years old
Singapore,1997,12555,More than 64 years old
Singapore,1998,12785,More than 64 years old
Singapore,1999,12718,More than 64 years old
Singapore,2000,12637,More than 64 years old
Singapore,2001,12385,More than 64 years old
Singapore,2002,12027,More than 64 years old
Singapore,2003,11707,More than 64 years old
Singapore,2004,11494,More than 64 years old
Singapore,2005,10974,More than 64 years old
Singapore,2006,10887,More than 64 years old
Singapore,2007,10880,More than 64 years old
Singapore,2008,10780,More than 64 years old
Singapore,2009,10619,More than 64 years old
Singapore,2010,10561,More than 64 years old
Singapore,2011,10822,More than 64 years old
Singapore,2012,11797,More than 64 years old
Singapore,2013,12832,More than 64 years old
Singapore,2014,13919,More than 64 years old
Singapore,2015,14699,More than 64 years old
Singapore,2016,15055,More than 64 years old
Singapore,2017,15541,More than 64 years old
Singapore,2018,16672,More than 64 years old
Singapore,2019,17843,More than 64 years old
Thailand,1990,139929,More than 64 years old
Thailand,1991,150789,More than 64 years old
Thailand,1992,160516,More than 64 years old
Thailand,1993,169035,More than 64 years old
Thailand,1994,179170,More than 64 years old
Thailand,1995,188224,More than 64 years old
Thailand,1996,197564,More than 64 years old
Thailand,1997,195516,More than 64 years old
Thailand,1998,211511,More than 64 years old
Thailand,1999,230781,More than 64 years old
Thailand,2000,235633,More than 64 years old
Thailand,2001,228382,More than 64 years old
Thailand,2002,237106,More than 64 years old
Thailand,2003,242947,More than 64 years old
Thailand,2004,259162,More than 64 years old
Thailand,2005,271477,More than 64 years old
Thailand,2006,278806,More than 64 years old
Thailand,2007,286954,More than 64 years old
Thailand,2008,295380,More than 64 years old
Thailand,2009,300745,More than 64 years old
Thailand,2010,309549,More than 64 years old
Thailand,2011,309849,More than 64 years old
Thailand,2012,306354,More than 64 years old
Thailand,2013,303793,More than 64 years old
Thailand,2014,306662,More than 64 years old
Thailand,2015,313973,More than 64 years old
Thailand,2016,327456,More than 64 years old
Thailand,2017,339189,More than 64 years old
Thailand,2018,360095,More than 64 years old
Thailand,2019,385079,More than 64 years old
Timor-Leste,1990,3832,All
Timor-Leste,1991,3812,All
Timor-Leste,1992,3798,All
Timor-Leste,1993,3747,All
Timor-Leste,1994,3637,All
Timor-Leste,1995,3521,All
Timor-Leste,1996,3388,All
Timor-Leste,1997,3220,All
Timor-Leste,1998,3120,All
Timor-Leste,1999,3045,All
Timor-Leste,2000,2964,All
Timor-Leste,2001,2969,All
Timor-Leste,2002,3122,All
Timor-Leste,2003,3409,All
Timor-Leste,2004,3618,All
Timor-Leste,2005,3825,All
Timor-Leste,2006,3930,All
Timor-Leste,2007,4233,All
Timor-Leste,2008,4453,All
Timor-Leste,2009,4805,All
Timor-Leste,2010,5075,All
Timor-Leste,2011,5369,All
Timor-Leste,2012,5625,All
Timor-Leste,2013,5801,All
Timor-Leste,2014,6036,All
Timor-Leste,2015,6324,All
Timor-Leste,2016,6565,All
Timor-Leste,2017,6705,All
Timor-Leste,2018,6869,All
Timor-Leste,2019,7031,All
Timor-Leste,1990,3278,Less than 15 years old
Timor-Leste,1991,3245,Less than 15 years old
Timor-Leste,1992,3207,Less than 15 years old
Timor-Leste,1993,3133,Less than 15 years old
Timor-Leste,1994,3010,Less than 15 years old
Timor-Leste,1995,2875,Less than 15 years old
Timor-Leste,1996,2729,Less than 15 years old
Timor-Leste,1997,2557,Less than 15 years old
Timor-Leste,1998,2428,Less than 15 years old
Timor-Leste,1999,2325,Less than 15 years old
Timor-Leste,2000,2199,Less than 15 years old
Timor-Leste,2001,2143,Less than 15 years old
Timor-Leste,2002,2192,Less than 15 years old
Timor-Leste,2003,2320,Less than 15 years old
Timor-Leste,2004,2395,Less than 15 years old
Timor-Leste,2005,2427,Less than 15 years old
Timor-Leste,2006,2364,Less than 15 years old
Timor-Leste,2007,2425,Less than 15 years old
Timor-Leste,2008,2412,Less than 15 years old
Timor-Leste,2009,2447,Less than 15 years old
Timor-Leste,2010,2424,Less than 15 years old
Timor-Leste,2011,2399,Less than 15 years old
Timor-Leste,2012,2386,Less than 15 years old
Timor-Leste,2013,2322,Less than 15 years old
Timor-Leste,2014,2318,Less than 15 years old
Timor-Leste,2015,2347,Less than 15 years old
Timor-Leste,2016,2377,Less than 15 years old
Timor-Leste,2017,2309,Less than 15 years old
Timor-Leste,2018,2273,Less than 15 years old
Timor-Leste,2019,2257,Less than 15 years old
Timor-Leste,1990,393,15 to 64 years old
Timor-Leste,1991,397,15 to 64 years old
Timor-Leste,1992,411,15 to 64 years old
Timor-Leste,1993,421,15 to 64 years old
Timor-Leste,1994,423,15 to 64 years old
Timor-Leste,1995,430,15 to 64 years old
Timor-Leste,1996,428,15 to 64 years old
Timor-Leste,1997,419,15 to 64 years old
Timor-Leste,1998,428,15 to 64 years old
Timor-Leste,1999,437,15 to 64 years old
Timor-Leste,2000,470,15 to 64 years old
Timor-Leste,2001,500,15 to 64 years old
Timor-Leste,2002,554,15 to 64 years old
Timor-Leste,2003,645,15 to 64 years old
Timor-Leste,2004,706,15 to 64 years old
Timor-Leste,2005,815,15 to 64 years old
Timor-Leste,2006,900,15 to 64 years old
Timor-Leste,2007,1033,15 to 64 years old
Timor-Leste,2008,1140,15 to 64 years old
Timor-Leste,2009,1305,15 to 64 years old
Timor-Leste,2010,1399,15 to 64 years old
Timor-Leste,2011,1563,15 to 64 years old
Timor-Leste,2012,1700,15 to 64 years old
Timor-Leste,2013,1839,15 to 64 years old
Timor-Leste,2014,2018,15 to 64 years old
Timor-Leste,2015,2062,15 to 64 years old
Timor-Leste,2016,2171,15 to 64 years old
Timor-Leste,2017,2277,15 to 64 years old
Timor-Leste,2018,2386,15 to 64 years old
Timor-Leste,2019,2485,15 to 64 years old
Timor-Leste,1990,162,More than 64 years old
Timor-Leste,1991,170,More than 64 years old
Timor-Leste,1992,180,More than 64 years old
Timor-Leste,1993,192,More than 64 years old
Timor-Leste,1994,204,More than 64 years old
Timor-Leste,1995,216,More than 64 years old
Timor-Leste,1996,230,More than 64 years old
Timor-Leste,1997,244,More than 64 years old
Timor-Leste,1998,264,More than 64 years old
Timor-Leste,1999,284,More than 64 years old
Timor-Leste,2000,296,More than 64 years old
Timor-Leste,2001,326,More than 64 years old
Timor-Leste,2002,376,More than 64 years old
Timor-Leste,2003,444,More than 64 years old
Timor-Leste,2004,516,More than 64 years old
Timor-Leste,2005,584,More than 64 years old
Timor-Leste,2006,665,More than 64 years old
Timor-Leste,2007,775,More than 64 years old
Timor-Leste,2008,900,More than 64 years old
Timor-Leste,2009,1053,More than 64 years old
Timor-Leste,2010,1252,More than 64 years old
Timor-Leste,2011,1407,More than 64 years old
Timor-Leste,2012,1539,More than 64 years old
Timor-Leste,2013,1641,More than 64 years old
Timor-Leste,2014,1700,More than 64 years old
Timor-Leste,2015,1915,More than 64 years old
Timor-Leste,2016,2017,More than 64 years old
Timor-Leste,2017,2119,More than 64 years old
Timor-Leste,2018,2210,More than 64 years old
Timor-Leste,2019,2289,More than 64 years old
Vietnam,1990,342430,All
Vietnam,1991,350301,All
Vietnam,1992,357957,All
Vietnam,1993,365935,All
Vietnam,1994,374453,All
Vietnam,1995,383786,All
Vietnam,1996,395156,All
Vietnam,1997,409228,All
Vietnam,1998,426244,All
Vietnam,1999,446739,All
Vietnam,2000,469787,All
Vietnam,2001,500912,All
Vietnam,2002,536469,All
Vietnam,2003,578049,All
Vietnam,2004,622451,All
Vietnam,2005,665150,All
Vietnam,2006,711401,All
Vietnam,2007,769100,All
Vietnam,2008,826509,All
Vietnam,2009,875529,All
Vietnam,2010,902644,All
Vietnam,2011,915552,All
Vietnam,2012,920272,All
Vietnam,2013,923415,All
Vietnam,2014,924660,All
Vietnam,2015,927081,All
Vietnam,2016,933747,All
Vietnam,2017,946108,All
Vietnam,2018,972360,All
Vietnam,2019,1012307,All
Vietnam,1990,138045,Less than 15 years old
Vietnam,1991,135541,Less than 15 years old
Vietnam,1992,131936,Less than 15 years old
Vietnam,1993,127572,Less than 15 years old
Vietnam,1994,122604,Less than 15 years old
Vietnam,1995,117554,Less than 15 years old
Vietnam,1996,112812,Less than 15 years old
Vietnam,1997,108638,Less than 15 years old
Vietnam,1998,105359,Less than 15 years old
Vietnam,1999,102963,Less than 15 years old
Vietnam,2000,101124,Less than 15 years old
Vietnam,2001,100084,Less than 15 years old
Vietnam,2002,100206,Less than 15 years old
Vietnam,2003,103197,Less than 15 years old
Vietnam,2004,106205,Less than 15 years old
Vietnam,2005,107209,Less than 15 years old
Vietnam,2006,107621,Less than 15 years old
Vietnam,2007,108600,Less than 15 years old
Vietnam,2008,109502,Less than 15 years old
Vietnam,2009,108873,Less than 15 years old
Vietnam,2010,106471,Less than 15 years old
Vietnam,2011,101229,Less than 15 years old
Vietnam,2012,94325,Less than 15 years old
Vietnam,2013,87040,Less than 15 years old
Vietnam,2014,79320,Less than 15 years old
Vietnam,2015,73248,Less than 15 years old
Vietnam,2016,66441,Less than 15 years old
Vietnam,2017,60277,Less than 15 years old
Vietnam,2018,55856,Less than 15 years old
Vietnam,2019,52943,Less than 15 years old
Vietnam,1990,108668,15 to 64 years old
Vietnam,1991,113709,15 to 64 years old
Vietnam,1992,119075,15 to 64 years old
Vietnam,1993,124718,15 to 64 years old
Vietnam,1994,130662,15 to 64 years old
Vietnam,1995,136384,15 to 64 years old
Vietnam,1996,142818,15 to 64 years old
Vietnam,1997,150100,15 to 64 years old
Vietnam,1998,158462,15 to 64 years old
Vietnam,1999,168404,15 to 64 years old
Vietnam,2000,179435,15 to 64 years old
Vietnam,2001,196278,15 to 64 years old
Vietnam,2002,215156,15 to 64 years old
Vietnam,2003,236155,15 to 64 years old
Vietnam,2004,259529,15 to 64 years old
Vietnam,2005,283449,15 to 64 years old
Vietnam,2006,310822,15 to 64 years old
Vietnam,2007,346798,15 to 64 years old
Vietnam,2008,383990,15 to 64 years old
Vietnam,2009,418629,15 to 64 years old
Vietnam,2010,440921,15 to 64 years old
Vietnam,2011,457741,15 to 64 years old
Vietnam,2012,470844,15 to 64 years old
Vietnam,2013,483606,15 to 64 years old
Vietnam,2014,494575,15 to 64 years old
Vietnam,2015,508487,15 to 64 years old
Vietnam,2016,515778,15 to 64 years old
Vietnam,2017,526094,15 to 64 years old
Vietnam,2018,542744,15 to 64 years old
Vietnam,2019,565676,15 to 64 years old
Vietnam,1990,95717,More than 64 years old
Vietnam,1991,101051,More than 64 years old
Vietnam,1992,106947,More than 64 years old
Vietnam,1993,113645,More than 64 years old
Vietnam,1994,121187,More than 64 years old
Vietnam,1995,129848,More than 64 years old
Vietnam,1996,139527,More than 64 years old
Vietnam,1997,150490,More than 64 years old
Vietnam,1998,162423,More than 64 years old
Vietnam,1999,175372,More than 64 years old
Vietnam,2000,189228,More than 64 years old
Vietnam,2001,204550,More than 64 years old
Vietnam,2002,221107,More than 64 years old
Vietnam,2003,238697,More than 64 years old
Vietnam,2004,256718,More than 64 years old
Vietnam,2005,274492,More than 64 years old
Vietnam,2006,292958,More than 64 years old
Vietnam,2007,313702,More than 64 years old
Vietnam,2008,333017,More than 64 years old
Vietnam,2009,348026,More than 64 years old
Vietnam,2010,355253,More than 64 years old
Vietnam,2011,356583,More than 64 years old
Vietnam,2012,355103,More than 64 years old
Vietnam,2013,352769,More than 64 years old
Vietnam,2014,350765,More than 64 years old
Vietnam,2015,345346,More than 64 years old
Vietnam,2016,351529,More than 64 years old
Vietnam,2017,359737,More than 64 years old
Vietnam,2018,373761,More than 64 years old
Vietnam,2019,393688,More than 64 years old
